,Real,Imaginario,Map,oReal,oImaginario
334,-3.3943592447198685,0.9014844441422779,3.0,-3.0,1.0
335,3.138994961509458,1.1338056681146924,11.0,3.0,1.0
336,3.717902415926516,0.796976501445237,11.0,3.0,1.0
337,1.074964590048723,-0.7544056872333507,13.0,1.0,-1.0
338,2.4057229288290154,2.0205451447093465,10.0,3.0,3.0
339,-1.485158776356801,1.1330349641097355,7.0,-1.0,1.0
340,3.753139175899821,0.9522534349845857,11.0,3.0,1.0
341,3.1097815098968282,0.40589320422341546,11.0,3.0,1.0
342,3.738673841609101,3.565428198976729,10.0,3.0,3.0
343,3.8382788248634485,-1.4231043824577365,9.0,3.0,-1.0
344,2.9696466398513963,-2.823130994247278,8.0,3.0,-3.0
345,-3.2959445825989278,2.7612803906026415,2.0,-3.0,3.0
346,1.409900763836416,2.9254458787029565,14.0,1.0,3.0
347,0.1811738855442342,-1.5310319925384812,5.0,-1.0,-1.0
348,-1.7589286871773786,-2.2938298608188417,4.0,-1.0,-3.0
349,0.6832153619746336,3.618275270791649,14.0,1.0,3.0
350,1.2127927495448847,-2.8514666257313506,12.0,1.0,-3.0
351,-1.2280242074533307,-2.4174464145245906,4.0,-1.0,-3.0
352,-0.6396020140959833,-2.7177618619496435,4.0,-1.0,-3.0
353,-2.1775670221335246,3.114543108402428,2.0,-3.0,3.0
354,-1.4355797326767588,-3.2436155477828836,4.0,-1.0,-3.0
355,3.3037688314461127,1.921342313018968,11.0,3.0,1.0
356,2.748678473884556,0.7936403821050149,11.0,3.0,1.0
357,3.0750147538000423,-2.3937300083070365,8.0,3.0,-3.0
358,-2.8084019493795593,-1.9297527749269245,1.0,-3.0,-1.0
359,2.2683966325299947,1.7322423360273556,11.0,3.0,1.0
360,4.451893955436919,0.2074949854275714,9.0,3.0,-1.0
361,-0.9166882125441181,-2.790154918604758,4.0,-1.0,-3.0
362,0.9486807029563094,-3.5814294046465296,12.0,1.0,-3.0
363,-0.6288929853049989,-3.777014027947751,4.0,-1.0,-3.0
364,3.0791932160590436,2.9768593872241134,10.0,3.0,3.0
365,-1.570452986889815,-2.0752214790664647,4.0,-1.0,-3.0
366,-2.9578118525451997,0.3966680459824691,3.0,-3.0,1.0
367,-0.6849435176316537,2.510373916463879,6.0,-1.0,3.0
368,3.188013465405224,1.127246954506947,11.0,3.0,1.0
369,0.8207820493278082,0.3600329435966926,15.0,1.0,1.0
370,-3.0831035381466116,-1.708799000601792,1.0,-3.0,-1.0
371,-4.009968103979543,1.4974953566773546,3.0,-3.0,1.0
372,-3.9100645514420904,1.6087464431806922,3.0,-3.0,1.0
373,0.024702516622905124,2.983568403377646,14.0,1.0,3.0
374,3.1912146389159686,2.163589291974705,10.0,3.0,3.0
375,3.853877274863885,-0.22976765909538277,11.0,3.0,1.0
376,0.7608534028065772,-0.7130014523491837,13.0,1.0,-1.0
377,-2.1498880927978465,2.2619696648569563,3.0,-3.0,1.0
378,-1.9089662575988533,-0.1474745735738232,7.0,-1.0,1.0
379,-0.5596468943135372,3.5955829818257357,6.0,-1.0,3.0
380,2.4356792059050827,-0.7126547362162563,9.0,3.0,-1.0
381,1.8445736278501914,0.9876738154549711,15.0,1.0,1.0
382,3.858308794450423,-1.1109514971965657,9.0,3.0,-1.0
383,1.0235544570478698,0.4917295853446937,13.0,1.0,-1.0
384,3.778986972830041,2.7088590488540647,10.0,3.0,3.0
385,4.5513298271063976,0.4191836149497359,9.0,3.0,-1.0
386,-3.834919583489427,3.3023491035955534,2.0,-3.0,3.0
387,2.331190624110097,-3.5281636759283876,8.0,3.0,-3.0
388,-0.808377366424026,1.5946708249580492,7.0,-1.0,1.0
389,-1.7880322590127784,-2.0593477333313244,0.0,-3.0,-3.0
390,-1.685174601864912,1.140542757148281,7.0,-1.0,1.0
391,2.0462106203948878,-1.8553455092013984,8.0,3.0,-3.0
392,3.4142638794622977,-0.4957565497723423,9.0,3.0,-1.0
393,-2.421753936193129,1.6393617903593483,3.0,-3.0,1.0
394,1.2797572891643059,1.9074003044864876,15.0,1.0,1.0
395,1.5182878803958895,2.2040519986513556,14.0,1.0,3.0
396,1.8463141807944403,-1.6499471117430309,9.0,3.0,-1.0
397,1.5351394898439377,-0.5709940874685182,13.0,1.0,-1.0
398,-0.6126431423823037,0.5975669726421327,7.0,-1.0,1.0
399,4.338707932511186,-0.5034129789399924,11.0,3.0,1.0
400,2.4036132747692482,2.691292171861112,10.0,3.0,3.0
401,-2.8370007024678046,-0.5029218087603715,3.0,-3.0,1.0
402,1.625395240180644,1.5714641405780048,15.0,1.0,1.0
403,-1.7026730507132681,4.45565088192218,6.0,-1.0,3.0
404,-2.2848555052176067,-1.8032214274164877,5.0,-1.0,-1.0
405,3.211232135630841,-1.0651368832271213,12.0,1.0,-3.0
406,1.781224802889962,-0.11273653498286818,13.0,1.0,-1.0
407,-3.481620199503018,0.7260897478972805,3.0,-3.0,1.0
408,3.3398661114994317,3.293797136354117,10.0,3.0,3.0
409,-3.7074331263032283,-1.5795771166155284,1.0,-3.0,-1.0
410,-1.4625647429726563,-3.2006852005807844,4.0,-1.0,-3.0
411,2.611923192310466,-1.5237310400175208,9.0,3.0,-1.0
412,2.345392312355225,-0.7819582165121497,13.0,1.0,-1.0
413,-2.8920765009337384,-2.9601150328002745,0.0,-3.0,-3.0
414,3.6668207097102887,-3.1280820899778847,8.0,3.0,-3.0
415,-3.9258129803563797,2.5153056109838636,3.0,-3.0,1.0
416,2.6294388060545515,-0.4646168094142843,9.0,3.0,-1.0
417,-1.0576920740491982,2.793430511959155,6.0,-1.0,3.0
418,-2.1330103389560016,-2.986609835728583,0.0,-3.0,-3.0
419,-1.201128430140325,-1.647780038634999,4.0,-1.0,-3.0
420,-1.0671107297071971,-1.5303755351672748,5.0,-1.0,-1.0
421,-0.198107012225603,-1.4742937117023076,13.0,1.0,-1.0
422,1.082361196345774,-1.759459353823201,8.0,3.0,-3.0
423,2.8270975147368973,-2.9837158902019114,8.0,3.0,-3.0
424,2.391257188163043,-2.344870852657278,8.0,3.0,-3.0
425,3.6939300127003163,2.6970915240636084,10.0,3.0,3.0
426,-1.298945261751017,-0.597159686389249,5.0,-1.0,-1.0
427,-1.0850295899898903,0.6635186842076404,7.0,-1.0,1.0
428,2.556619203063618,-0.3834611771981752,9.0,3.0,-1.0
429,-0.9739970278324415,3.521394717145453,6.0,-1.0,3.0
430,3.2741101949688605,3.9146488215014603,10.0,3.0,3.0
431,-2.7327992409947597,0.9018248313651509,3.0,-3.0,1.0
432,2.718410166292054,-3.0779613663113023,8.0,3.0,-3.0
433,-3.6071720205949434,4.406185287840165,2.0,-3.0,3.0
434,1.565318662265068,0.29388720399398827,15.0,1.0,1.0
435,0.6221299416378671,0.11324841480688719,15.0,1.0,1.0
436,-2.5239785092693,-0.03741765964510746,3.0,-3.0,1.0
437,1.3765992895304628,0.6469330107179687,15.0,1.0,1.0
438,-3.270841905547394,2.560980684364667,2.0,-3.0,3.0
439,2.037945274000214,-3.3878315753984953,8.0,3.0,-3.0
440,0.4719983782846596,-0.4428618160415627,13.0,1.0,-1.0
441,0.8932474198005897,3.2627418720687844,14.0,1.0,3.0
442,-1.1309927146268552,-3.6404656201948002,4.0,-1.0,-3.0
443,-3.2301966455026823,2.671508830864858,2.0,-3.0,3.0
444,-1.164708131240309,3.549575860524042,6.0,-1.0,3.0
445,1.644319485982227,0.4975375821274509,15.0,1.0,1.0
446,2.5156439896235456,3.2557335704421706,10.0,3.0,3.0
447,2.9934309070308207,-0.4597230783709374,9.0,3.0,-1.0
448,0.7265130826378389,0.945451882443803,15.0,1.0,1.0
449,-2.9846757404338757,0.7415541354115853,3.0,-3.0,1.0
450,0.5711575886560718,-1.444651125112104,13.0,1.0,-1.0
451,1.621041926538177,-3.073250372550579,8.0,3.0,-3.0
452,1.2221030743250318,0.7202623626800555,15.0,1.0,1.0
453,-1.2744684244478972,-2.5132294895943925,5.0,-1.0,-1.0
454,-3.938741485249583,1.0244731366079531,3.0,-3.0,1.0
455,1.1676933939614909,0.3092698636423278,15.0,1.0,1.0
456,2.086969276555953,-2.7789111674729687,12.0,1.0,-3.0
457,0.6256374634245871,-2.0936761966826705,12.0,1.0,-3.0
458,-1.215539939594885,2.7396771688490658,6.0,-1.0,3.0
459,-1.4619893475011703,-3.772775745270244,4.0,-1.0,-3.0
460,-2.638852077736191,1.8135409419151105,2.0,-3.0,3.0
461,2.4695134547935202,-4.405721240215772,8.0,3.0,-3.0
462,0.8039820132320459,-2.5287833758524614,12.0,1.0,-3.0
463,0.4575396217698523,1.6555879769332358,14.0,1.0,3.0
464,-1.4852861926947254,-1.1741968518542756,5.0,-1.0,-1.0
465,-0.593461749913193,2.720863862290568,6.0,-1.0,3.0
466,0.2144056785887024,3.901993189999911,14.0,1.0,3.0
467,1.3468222042132885,-3.2469663531423265,12.0,1.0,-3.0
468,2.9931153949245766,-1.2489207446823924,9.0,3.0,-1.0
469,-3.102774726978617,-3.4841523312225986,0.0,-3.0,-3.0
470,3.954458683446319,3.7213113256769854,10.0,3.0,3.0
471,1.9961439098229796,-2.3947362839208637,8.0,3.0,-3.0
472,-1.2453835276649725,-3.6440933315195294,4.0,-1.0,-3.0
473,-0.3836696572317835,-2.175608901804971,5.0,-1.0,-1.0
474,3.5718406168478256,1.2580165517610131,11.0,3.0,1.0
475,-1.8326439791527587,1.7014751373569292,6.0,-1.0,3.0
476,3.7985193409366875,-0.2096928843681728,9.0,3.0,-1.0
477,3.5045824698696286,-2.7077027612858178,8.0,3.0,-3.0
478,-3.595471297190231,-0.39319874415182254,1.0,-3.0,-1.0
479,-1.732063793975882,-0.35858154529622654,5.0,-1.0,-1.0
480,0.5277181862664566,-3.1009843650973274,12.0,1.0,-3.0
481,0.5577483429955474,2.904516680291152,14.0,1.0,3.0
482,-0.2118397915429,4.057610488639939,14.0,1.0,3.0
483,-4.101233482447055,-2.652651869749255,0.0,-3.0,-3.0
484,0.2959476181414197,-0.8621522467237597,13.0,1.0,-1.0
485,0.48537139655645045,3.3607066521672624,14.0,1.0,3.0
486,3.182433755324266,1.0907406494774021,11.0,3.0,1.0
487,-0.16947790904701465,-2.835042830084543,12.0,1.0,-3.0
488,-1.5777216973394745,-3.457574797883602,4.0,-1.0,-3.0
489,-1.3322213477120146,1.4652110118888815,3.0,-3.0,1.0
490,3.138545436202951,-2.877100407282034,8.0,3.0,-3.0
491,-0.13949294054038963,-3.990023595582409,4.0,-1.0,-3.0
492,-4.246843777605081,1.3739857102036628,3.0,-3.0,1.0
493,-0.8692612471003545,-3.921574737140831,4.0,-1.0,-3.0
494,2.6962418013795815,2.4497779641880664,10.0,3.0,3.0
495,1.609524438638939,-3.745214048264395,8.0,3.0,-3.0
496,-0.9927161604691933,-1.3121492750019264,5.0,-1.0,-1.0
497,1.7403699853993961,-4.1311908513856315,12.0,1.0,-3.0
498,-3.17194510890829,3.298766329071978,2.0,-3.0,3.0
499,2.1253603910582815,2.122368509471325,10.0,3.0,3.0
500,-3.304695409184741,3.1334643262472266,2.0,-3.0,3.0
501,-3.9076296242566957,1.4745738996666593,3.0,-3.0,1.0
502,-0.46529622161302364,-0.8469502872812612,5.0,-1.0,-1.0
503,0.4681236360205068,1.0706888955523508,15.0,1.0,1.0
504,-2.5001123085853543,-1.4344050373906208,1.0,-3.0,-1.0
505,2.8126352485950994,3.504180580412809,10.0,3.0,3.0
506,1.4947723786854192,0.6650270625670973,13.0,1.0,-1.0
507,2.3067640765682222,-1.448750003175011,9.0,3.0,-1.0
508,1.776410565780344,-1.5425710247696753,13.0,1.0,-1.0
509,-3.68091982739827,0.18542135916577585,1.0,-3.0,-1.0
510,0.9166127631325538,-3.817923277653892,12.0,1.0,-3.0
511,-2.3378418911834684,-1.0375420935733506,1.0,-3.0,-1.0
512,-1.8355338024197407,-0.6809106922693822,1.0,-3.0,-1.0
513,2.7662266981680537,-3.2208786487570378,8.0,3.0,-3.0
514,0.12675119044860994,2.6154442455291433,15.0,1.0,1.0
515,3.8710682857205816,-4.0584813858220645,8.0,3.0,-3.0
516,2.21279741254915,2.8058505900730406,14.0,1.0,3.0
517,3.6556950818527265,-1.3541820785802452,9.0,3.0,-1.0
518,-3.5071787345088703,0.5980606903100795,3.0,-3.0,1.0
519,1.8138061533238963,0.8619446462246301,15.0,1.0,1.0
520,-3.5209899924492123,-4.0345989985166275,0.0,-3.0,-3.0
521,-3.5998858591958194,-2.49748482502057,0.0,-3.0,-3.0
522,1.961773071559822,2.2963538269513983,14.0,1.0,3.0
523,-0.1841610490369615,-0.8893094890601856,5.0,-1.0,-1.0
524,3.353710203865622,2.3309118654012964,10.0,3.0,3.0
525,-0.8935862408165478,0.21079465329161362,7.0,-1.0,1.0
526,-2.4264042756886157,-3.20033883928774,0.0,-3.0,-3.0
527,3.7918470107561353,-0.8042775243465905,9.0,3.0,-1.0
528,-0.03711792769234856,-0.2299323308441672,15.0,1.0,1.0
529,2.9416078473327945,-0.9595287294761105,9.0,3.0,-1.0
530,1.9525198252186622,0.6547213101927628,11.0,3.0,1.0
531,-2.7329860293013946,0.5363195581195104,3.0,-3.0,1.0
532,-1.538487672645589,-3.790418741531705,4.0,-1.0,-3.0
533,-2.0408088251789596,0.17690112039732608,7.0,-1.0,1.0
534,2.3754996749906176,0.3167767195367055,9.0,3.0,-1.0
535,2.9195824993556867,1.5699832129886375,11.0,3.0,1.0
536,-0.42228779795165106,-2.5321082528208607,12.0,1.0,-3.0
537,-2.4186406085720016,-2.409726595678685,0.0,-3.0,-3.0
538,-2.8140068326436394,-2.4926275497662775,0.0,-3.0,-3.0
539,2.5773077445116885,-1.8789870088617577,9.0,3.0,-1.0
540,-3.8256085706972334,2.3317691216420315,2.0,-3.0,3.0
541,-0.6881505678018185,-2.083374658016086,4.0,-1.0,-3.0
542,-0.4455056948800924,3.30976129059505,6.0,-1.0,3.0
543,-1.9382392720702546,-0.8741732304886837,1.0,-3.0,-1.0
544,-2.7371598014588447,-2.508278771400325,0.0,-3.0,-3.0
545,-1.3141147798735486,-0.9572022096458054,5.0,-1.0,-1.0
546,2.4837099711635684,1.4786951857226913,11.0,3.0,1.0
547,0.1122976101790304,0.4781472432311118,15.0,1.0,1.0
548,-2.1562686338451553,2.3493249510908054,2.0,-3.0,3.0
549,-2.0737437207780682,-1.7804945084990436,0.0,-3.0,-3.0
550,1.4658304998569527,-1.9648893015716733,8.0,3.0,-3.0
551,-2.958395523252866,0.7080496326456023,3.0,-3.0,1.0
552,0.6292682885062091,-1.0169758349932045,13.0,1.0,-1.0
553,-3.4323744522245487,0.9183536901989142,3.0,-3.0,1.0
554,2.8654461927791326,-1.7914936815591902,13.0,1.0,-1.0
555,2.2633051704417357,1.1922085819983819,11.0,3.0,1.0
556,0.6753407551808166,-1.0522420326039295,13.0,1.0,-1.0
557,-2.905394339416664,1.0245858932390874,3.0,-3.0,1.0
558,4.246965862137434,4.052463655387218,10.0,3.0,3.0
559,-1.0819297582855765,1.236706404913215,7.0,-1.0,1.0
560,0.3893241369217487,-3.9220830834162874,12.0,1.0,-3.0
561,-1.7916615070782562,-0.12771681564586634,3.0,-3.0,1.0
562,-2.116862383484428,2.6511968403695607,3.0,-3.0,1.0
563,3.820290172247556,-1.7499620141711474,9.0,3.0,-1.0
564,1.8765820851777728,0.625572980931836,15.0,1.0,1.0
565,-1.1558611340023666,-1.2231744885439884,5.0,-1.0,-1.0
566,-4.046059622705703,1.1131878594822195,3.0,-3.0,1.0
567,1.7795688582856513,-0.5704218642401097,13.0,1.0,-1.0
568,0.2662796846770823,1.7298943575434333,15.0,1.0,1.0
569,-0.4906498465920063,-1.0951707873063472,5.0,-1.0,-1.0
570,1.2495427518234827,1.5274725795648425,14.0,1.0,3.0
571,-0.9449597902006508,0.28798187367414685,5.0,-1.0,-1.0
572,0.3419500352764199,2.8862836744832547,14.0,1.0,3.0
573,0.015195247375124343,-0.24006558986710647,15.0,1.0,1.0
574,-2.057218819357421,-0.9021857998498262,5.0,-1.0,-1.0
575,2.699174378448344,-1.5555944936290997,9.0,3.0,-1.0
576,0.6748954574000186,-4.545804040363177,12.0,1.0,-3.0
577,1.0957921470698815,2.579326014353723,14.0,1.0,3.0
578,-2.709729731110495,-1.8394504967386331,1.0,-3.0,-1.0
579,-1.7855909053592622,3.2745744703825346,6.0,-1.0,3.0
580,0.8556525164248847,0.31162987088742233,15.0,1.0,1.0
581,-3.7749678022417235,-2.1422934978890105,0.0,-3.0,-3.0
582,-3.9313095770252855,-2.5791948557267985,0.0,-3.0,-3.0
583,1.3244483782727237,-3.8035765351157247,12.0,1.0,-3.0
584,3.1342714816364334,-1.9272042783010597,9.0,3.0,-1.0
585,-2.828864716149296,-2.8234897977584974,0.0,-3.0,-3.0
586,0.6736340647622451,-2.0924754145354374,12.0,1.0,-3.0
587,2.1894837780141385,-2.8838211581095674,8.0,3.0,-3.0
588,-1.9702826712520607,4.268086676565605,2.0,-3.0,3.0
589,2.3155769186548603,-2.3948006184408257,8.0,3.0,-3.0
590,-0.9400891125240087,2.2120138098278583,7.0,-1.0,1.0
591,-2.9502390244108767,-1.0645227578584249,1.0,-3.0,-1.0
592,-3.4269453791500646,0.576474206065267,3.0,-3.0,1.0
593,-1.5396616146629434,-3.341322777728199,0.0,-3.0,-3.0
594,-0.5525608490152576,2.2456732599611744,6.0,-1.0,3.0
595,-0.14723885864256725,1.252395225972138,15.0,1.0,1.0
596,2.7825031036407384,-3.379941240375259,8.0,3.0,-3.0
597,2.1563939804142556,3.0954099606282974,14.0,1.0,3.0
598,3.7920127058936197,2.3786066448282335,10.0,3.0,3.0
599,-2.7994548718868772,-3.194908189864191,0.0,-3.0,-3.0
600,1.8647851836802984,-3.1620270412669975,12.0,1.0,-3.0
601,-0.4170694964873094,-1.447597030007497,13.0,1.0,-1.0
602,-2.4671190416633593,-3.682702498010771,4.0,-1.0,-3.0
603,0.5805930498446304,3.3433175717549366,14.0,1.0,3.0
604,3.0601213603731687,-1.2444933835023775,9.0,3.0,-1.0
605,-2.887054688265592,-2.068989165494467,0.0,-3.0,-3.0
606,-2.738190528927175,-4.281456653950278,0.0,-3.0,-3.0
607,-3.552525996481809,0.4173770999758084,3.0,-3.0,1.0
608,-0.7638577535722748,2.1888781577034333,6.0,-1.0,3.0
609,-1.2191381467927735,-2.162975706175108,5.0,-1.0,-1.0
610,-1.3049895853532931,1.739732956485542,7.0,-1.0,1.0
611,2.285020091465719,-0.48378529520903957,9.0,3.0,-1.0
612,-2.7180297343289395,-2.7674479613197485,0.0,-3.0,-3.0
613,-0.991701640155756,1.964871345767719,6.0,-1.0,3.0
614,-2.763591743269525,-2.165968865157236,1.0,-3.0,-1.0
615,-0.2678852206215768,1.8682669505485356,6.0,-1.0,3.0
616,3.066213583911331,-0.7478411260615826,9.0,3.0,-1.0
617,-2.1053672288313408,3.6424461413983438,2.0,-3.0,3.0
618,-0.24378247129778385,3.371908176590803,6.0,-1.0,3.0
619,0.005946963614911871,2.3700690032930156,6.0,-1.0,3.0
620,-0.48772173306979394,3.6401735614942203,6.0,-1.0,3.0
621,1.4536091660538075,1.4698524411290326,15.0,1.0,1.0
622,3.0657734914701193,-4.1734360853926304,8.0,3.0,-3.0
623,-0.1396432441766906,-0.8970851422533678,13.0,1.0,-1.0
624,-0.4356746271492967,-1.4848557706806724,5.0,-1.0,-1.0
625,-2.8169142856236853,1.4396362958355577,3.0,-3.0,1.0
626,2.092540013418236,-0.31091103837708367,13.0,1.0,-1.0
627,-1.7168520399855791,2.3408494723872275,2.0,-3.0,3.0
628,0.6223730440798174,-0.9225132460567143,13.0,1.0,-1.0
629,3.009801805603962,-1.8444544304306811,8.0,3.0,-3.0
630,-1.3552376716178367,-0.38117409693576476,5.0,-1.0,-1.0
631,0.2975669745638425,3.218682964390003,6.0,-1.0,3.0
632,-0.9859609903645558,3.213860539586018,6.0,-1.0,3.0
633,-0.7362328500989019,0.09869353848024409,7.0,-1.0,1.0
634,-1.8719751800221882,-1.533825965189123,5.0,-1.0,-1.0
635,1.5462815762713555,2.4627873468105337,14.0,1.0,3.0
636,-2.728910560357696,-1.167130200597148,1.0,-3.0,-1.0
637,-2.0783967682258235,-2.2957362034358813,5.0,-1.0,-1.0
638,2.952341038655668,3.5661590094056637,10.0,3.0,3.0
639,-2.7645352781581045,1.3764361234120002,3.0,-3.0,1.0
640,3.41081172522396,-0.5189805749407351,13.0,1.0,-1.0
641,0.7068640311884173,-3.7265737721810446,12.0,1.0,-3.0
642,-1.8151208248130117,-1.5052519916391907,5.0,-1.0,-1.0
643,3.0345158537765506,3.6910003211110034,10.0,3.0,3.0
644,2.8679433896613453,-1.3726482332113048,9.0,3.0,-1.0
645,0.2251488746752388,-3.0020501839616602,4.0,-1.0,-3.0
646,2.89546519603497,-2.8251165027711855,8.0,3.0,-3.0
647,-2.963433872995229,-0.551812653948311,1.0,-3.0,-1.0
648,-0.3232848524195012,-2.7007623451070546,4.0,-1.0,-3.0
649,0.5913582828938002,-0.22846645057317305,7.0,-1.0,1.0
650,-0.40470300946012894,-4.0914712814036625,12.0,1.0,-3.0
651,2.9507568456045448,-3.7116264090170605,8.0,3.0,-3.0
652,-2.7740061412727473,2.7005438299520415,2.0,-3.0,3.0
653,-1.7335938055302287,-4.521929140429304,0.0,-3.0,-3.0
654,-0.5524339667710818,1.4283314005894414,7.0,-1.0,1.0
655,-3.3968096416917954,-0.09572270831319962,1.0,-3.0,-1.0
656,0.25888325889810493,0.032339007302572886,13.0,1.0,-1.0
657,1.9736392969825114,0.013356659304437857,9.0,3.0,-1.0
658,3.478116183059122,3.8103005083975257,10.0,3.0,3.0
659,-3.3795635189540194,0.6386433276168142,3.0,-3.0,1.0
660,-0.3049046068286769,0.9389596575708268,7.0,-1.0,1.0
661,1.8144221708879125,-2.710619341729438,12.0,1.0,-3.0
662,-0.8658948716219683,1.1799349771923118,7.0,-1.0,1.0
663,4.519481079814533,0.551487605049929,11.0,3.0,1.0
664,-3.00117126080949,1.3157099377026835,3.0,-3.0,1.0
665,3.475109633956197,-3.9932110973092962,8.0,3.0,-3.0
