,Real,Imaginario,Map,oReal,oImaginario
666,0.45344466390344373,-0.5204021130742214,13.0,1.0,-1.0
667,3.150004493503713,3.6030086277382187,10.0,3.0,3.0
668,-2.996624599863513,-3.1193228487240723,0.0,-3.0,-3.0
669,-3.008953327087067,0.5298952794151564,1.0,-3.0,-1.0
670,1.492409590699564,1.985790895097581,15.0,1.0,1.0
671,1.9245859403955383,2.9617187048672515,14.0,1.0,3.0
672,0.7582922425334805,-2.2137245158683685,12.0,1.0,-3.0
673,0.9562211800635213,-2.6934136867952065,12.0,1.0,-3.0
674,0.5042132079442596,1.9686360815584056,14.0,1.0,3.0
675,-1.488681687345471,4.14484227630861,6.0,-1.0,3.0
676,1.9295407516081522,-1.913342306883982,8.0,3.0,-3.0
677,-2.763561578749698,-2.4457868281133623,0.0,-3.0,-3.0
678,1.052278646998248,1.74493169004985,15.0,1.0,1.0
679,-3.3518742833340363,-1.1814327360268844,1.0,-3.0,-1.0
680,-1.014769189869433,-3.2328498254187448,4.0,-1.0,-3.0
681,2.84498342127635,0.5479575880032203,11.0,3.0,1.0
682,-2.0985970993791314,1.5619325486173428,3.0,-3.0,1.0
683,-1.2737706108092408,2.518585707934922,6.0,-1.0,3.0
684,-0.07370852552910001,-0.8899760409678834,5.0,-1.0,-1.0
685,3.4208297209080687,-1.068509717597057,9.0,3.0,-1.0
686,-0.08213697395058361,-1.668195447788771,4.0,-1.0,-3.0
687,1.1942072951782698,1.9050007742951114,15.0,1.0,1.0
688,-1.1692284155853288,3.3291355947898897,6.0,-1.0,3.0
689,3.4169131215019894,3.6887870702810734,10.0,3.0,3.0
690,1.3027649481388408,-0.19129753622418622,13.0,1.0,-1.0
691,2.5110931211012506,-2.968164791036032,8.0,3.0,-3.0
692,1.333947166055799,-1.5773786437246344,13.0,1.0,-1.0
693,2.0850813517748907,0.9645625385227194,15.0,1.0,1.0
694,0.10799550488609766,1.2634451613740114,7.0,-1.0,1.0
695,0.3107123016448181,1.8414274852396846,15.0,1.0,1.0
696,3.5527838390392095,1.2606919465013788,11.0,3.0,1.0
697,-2.5714340371516973,-3.933246025014393,0.0,-3.0,-3.0
698,-2.0760755780028592,2.2647070760759345,2.0,-3.0,3.0
699,-2.0258702838198426,0.49638020318206544,3.0,-3.0,1.0
700,3.409571335827926,2.8583780011027073,10.0,3.0,3.0
701,3.343221387448785,3.4876971007635076,10.0,3.0,3.0
702,-1.1579567721883315,-3.953117578796562,4.0,-1.0,-3.0
703,-1.8393818294857975,1.802946271488662,6.0,-1.0,3.0
704,0.7665006383533837,-1.5888156827931925,13.0,1.0,-1.0
705,3.208022662788494,3.3366427108082037,10.0,3.0,3.0
706,0.6151082686941312,1.1447652418316507,15.0,1.0,1.0
707,2.3216485177761013,0.5434156790820577,11.0,3.0,1.0
708,1.935416674805328,-4.514118509451936,12.0,1.0,-3.0
709,-1.557578719673188,3.3187643600514765,2.0,-3.0,3.0
710,3.649616584131544,-2.9645604535738186,8.0,3.0,-3.0
711,1.474232291856345,3.4272263479990204,14.0,1.0,3.0
712,-1.6526057921511013,-2.3950568244345773,4.0,-1.0,-3.0
713,-0.01793994921343911,-1.6149860854060656,13.0,1.0,-1.0
714,-2.5458859536930394,3.6666418530914004,2.0,-3.0,3.0
715,1.25865827825664,-1.7691738323728998,13.0,1.0,-1.0
716,3.2729370377781613,-1.2373663844538394,9.0,3.0,-1.0
717,1.9226699717742883,3.5893334376573622,10.0,3.0,3.0
718,0.8704664362254985,0.7165603082261169,15.0,1.0,1.0
719,3.3389863274039344,-1.9115206362197448,8.0,3.0,-3.0
720,1.6147549310136755,-0.544241203776922,13.0,1.0,-1.0
721,2.5372834915706273,0.9306703773921867,11.0,3.0,1.0
722,-1.933558405075731,-3.309955579433936,0.0,-3.0,-3.0
723,0.7847027606805984,1.7297345392781174,15.0,1.0,1.0
724,-2.240048630556507,1.9306100714930374,2.0,-3.0,3.0
725,1.645121110643256,0.5781779599386364,11.0,3.0,1.0
726,3.574173895269561,2.267897337693492,10.0,3.0,3.0
727,-0.9472498796762714,2.3221167025701583,7.0,-1.0,1.0
728,0.205280437711024,-1.7483503549548085,4.0,-1.0,-3.0
729,3.0606020038684263,-2.0927954332676855,9.0,3.0,-1.0
730,2.0257512878597437,-1.7208085729062206,13.0,1.0,-1.0
731,-0.8166530169174219,1.1438915501393345,7.0,-1.0,1.0
732,-0.39079085100082656,1.8949129189689824,6.0,-1.0,3.0
733,3.1595088699184726,-0.25301113059372815,11.0,3.0,1.0
734,-1.9191437634812396,-0.6107400475163396,1.0,-3.0,-1.0
735,1.393136672035466,-3.6920624789215997,12.0,1.0,-3.0
736,3.828532263838027,2.984462937665029,10.0,3.0,3.0
737,2.0766554113828635,2.3224039075600507,10.0,3.0,3.0
738,-4.074060264837067,2.5007596312488563,2.0,-3.0,3.0
739,0.2750848757015113,2.4110757710277335,14.0,1.0,3.0
740,-1.3346545059130772,1.8237614565770748,6.0,-1.0,3.0
741,-0.18004985246532434,1.503100719234416,7.0,-1.0,1.0
742,3.2635079663784183,2.464765416261369,10.0,3.0,3.0
743,3.897744672088135,-2.4601138857161553,8.0,3.0,-3.0
744,-2.6577108421129054,-1.41999276404636,1.0,-3.0,-1.0
745,-1.5384525370896631,0.9826803099250282,7.0,-1.0,1.0
746,-2.0838217797479275,3.3472954833102064,6.0,-1.0,3.0
747,-2.0120187188057166,1.2375833410726613,3.0,-3.0,1.0
748,-3.5365995146998053,0.9904483501127037,3.0,-3.0,1.0
749,3.6402115669145374,-0.19083266204390592,9.0,3.0,-1.0
750,0.7262512756658933,0.6745391780780847,15.0,1.0,1.0
751,-1.2238497003585014,-0.41699292080608874,5.0,-1.0,-1.0
752,1.2792361239626229,3.7142840933969063,14.0,1.0,3.0
753,-3.134103829404296,0.40355416480400774,3.0,-3.0,1.0
754,-0.39053796841200894,2.3618686643421505,6.0,-1.0,3.0
755,-1.555777154119161,-0.8251341659095186,5.0,-1.0,-1.0
756,-1.497348800730197,-3.2133017907776646,4.0,-1.0,-3.0
757,-0.14626150939004656,1.0228770116329533,15.0,1.0,1.0
758,-2.8321339361938107,2.022434876914318,3.0,-3.0,1.0
759,1.0107092647811955,2.3623017141097336,14.0,1.0,3.0
760,1.2856874177329862,0.8232331828079585,15.0,1.0,1.0
761,1.8717206141956673,-3.436677588041955,12.0,1.0,-3.0
762,-1.4066183805178132,-0.3150125410918577,5.0,-1.0,-1.0
763,1.7695736022588864,-0.9262164733451669,13.0,1.0,-1.0
764,3.279953625999472,2.885254102401667,10.0,3.0,3.0
765,1.1589711501567828,-3.0632816464752364,12.0,1.0,-3.0
766,-3.3871690400824415,-3.3201097720921813,0.0,-3.0,-3.0
767,1.5544018019318226,3.3377416244290172,14.0,1.0,3.0
768,2.1119732250075707,-1.8020454739738967,9.0,3.0,-1.0
769,0.11478321667530211,2.152152099854014,14.0,1.0,3.0
770,-1.4643824494966622,-1.6913858775254793,1.0,-3.0,-1.0
771,3.739244950934116,-1.4230210700477806,9.0,3.0,-1.0
772,-1.9902787900488264,-1.9570628478475771,0.0,-3.0,-3.0
773,3.8921301464295825,3.2872142242762936,10.0,3.0,3.0
774,0.42486724247454777,0.43825757322156966,15.0,1.0,1.0
775,-2.5688428142924247,-1.6437372033754059,4.0,-1.0,-3.0
776,3.790164705472713,4.2422999586557655,10.0,3.0,3.0
777,1.665876694201008,-0.35840598109834065,9.0,3.0,-1.0
778,2.9947844206412295,2.294648093637832,10.0,3.0,3.0
779,0.34857377351994845,1.8997207782838108,15.0,1.0,1.0
780,1.3879270823627456,-0.15040522686130864,13.0,1.0,-1.0
781,2.7569735513443367,2.4253254915197395,10.0,3.0,3.0
782,0.45035654208628073,2.8453490135613757,14.0,1.0,3.0
783,-2.6749622673685454,0.5777213157524561,3.0,-3.0,1.0
784,-1.546223650399627,0.404597342417372,7.0,-1.0,1.0
785,-1.5663803844073976,1.3535232181909045,7.0,-1.0,1.0
786,-2.572114910795074,-1.6863409963824956,1.0,-3.0,-1.0
787,-0.26827775749769556,2.6068864508940943,14.0,1.0,3.0
788,3.9322685929230743,-3.3803151312408177,8.0,3.0,-3.0
789,0.6903400070790547,1.8792041221233742,15.0,1.0,1.0
790,2.483562148765884,3.8703910149609086,10.0,3.0,3.0
791,3.06737618442899,-2.9640621640143054,8.0,3.0,-3.0
792,-0.929906989428942,-0.4033538162576442,5.0,-1.0,-1.0
793,1.8375688448701046,0.17454960686531296,15.0,1.0,1.0
794,-1.1271838781849726,0.10179710832280087,7.0,-1.0,1.0
795,-3.185833630613199,3.622105157135489,2.0,-3.0,3.0
796,4.629145035980104,2.8939989754074644,10.0,3.0,3.0
797,-0.38949844229523634,2.84996644290976,14.0,1.0,3.0
798,1.4136375917095312,-0.07241405492709607,13.0,1.0,-1.0
799,2.746366235107434,-2.792087724404185,8.0,3.0,-3.0
800,2.9255572855316663,1.0472507420060215,11.0,3.0,1.0
801,-3.42100230784418,1.0480054371370446,3.0,-3.0,1.0
802,0.7690674871402081,0.20823844250881351,15.0,1.0,1.0
803,3.5927580203167855,3.7412178482764338,10.0,3.0,3.0
804,-0.850845128130485,1.047624154202831,7.0,-1.0,1.0
805,1.4524389268123374,-3.548901832137788,12.0,1.0,-3.0
806,0.9612930371971333,-0.8448032290548557,13.0,1.0,-1.0
807,-2.6297509602189164,0.9621824664927943,3.0,-3.0,1.0
808,1.4409881001159706,1.967966197791777,14.0,1.0,3.0
809,-1.6707938192778977,3.2259478389941134,6.0,-1.0,3.0
810,0.8859133733997261,-2.746782906189962,12.0,1.0,-3.0
811,0.7354560276370108,-3.027471185597561,12.0,1.0,-3.0
812,0.3354206889387894,-0.21683325427795697,13.0,1.0,-1.0
813,0.3284307930488991,-3.501923331859024,12.0,1.0,-3.0
814,0.80684607742151,1.415158536637627,15.0,1.0,1.0
815,2.7790529144153417,-2.2971502957461136,12.0,1.0,-3.0
816,-3.408143169706332,-3.2815305498389176,0.0,-3.0,-3.0
817,1.3714043307882549,1.315651704826572,15.0,1.0,1.0
818,-2.56146109157258,3.1544203571707605,2.0,-3.0,3.0
819,-0.1829927747273522,2.187027137428254,7.0,-1.0,1.0
820,-0.8656662845507707,3.050868334287351,6.0,-1.0,3.0
821,-1.2665530737924238,0.1797086001858762,7.0,-1.0,1.0
822,4.070994752242566,-2.4925477754855665,8.0,3.0,-3.0
823,1.9857981878650133,-1.7706420557964138,13.0,1.0,-1.0
824,3.391162139620905,1.083303094473098,11.0,3.0,1.0
825,1.2425824817738995,-0.9603020744857349,13.0,1.0,-1.0
826,-4.305991998701919,-1.4311326824480486,1.0,-3.0,-1.0
827,-0.39798797920499096,2.5010739885698534,6.0,-1.0,3.0
828,-2.0163977836876077,-3.2233199764947362,0.0,-3.0,-3.0
829,1.1373810929087884,-0.5143472800379967,13.0,1.0,-1.0
830,-1.9473816717426042,3.7215469772175505,6.0,-1.0,3.0
831,-2.9141127968156617,1.3171521302398166,3.0,-3.0,1.0
832,3.1198340729058893,-0.11812490659867869,11.0,3.0,1.0
833,-2.736396187465254,3.1293707275103566,2.0,-3.0,3.0
834,4.0759439915300835,0.18197815979776166,11.0,3.0,1.0
835,-2.0043222615288534,-1.2743595329484014,1.0,-3.0,-1.0
836,0.2797677589796026,3.2754775449206486,14.0,1.0,3.0
837,-0.510454002551141,-1.128922508204591,5.0,-1.0,-1.0
838,3.4791781401241293,-1.1655153597257768,9.0,3.0,-1.0
839,2.3678900289044478,2.310014030699306,10.0,3.0,3.0
840,-2.7206430699437845,-1.7115045086867253,0.0,-3.0,-3.0
841,-3.031662008042821,-2.9047082148034984,0.0,-3.0,-3.0
842,3.0389358419412904,-0.8704596441250358,9.0,3.0,-1.0
843,3.1034311033219324,-0.554669190027079,9.0,3.0,-1.0
844,3.577231444299919,-3.070324445238173,8.0,3.0,-3.0
845,-2.058651493889454,-0.9441205386101881,1.0,-3.0,-1.0
846,0.7639456566001369,3.2699949292032016,14.0,1.0,3.0
847,-0.3442419855951475,3.4167485230229944,6.0,-1.0,3.0
848,3.0888149891617003,-3.4606785753439233,8.0,3.0,-3.0
849,0.7604342869856872,-3.3959812603196693,12.0,1.0,-3.0
850,3.655318061576139,2.836550421298237,10.0,3.0,3.0
851,1.2838388532601965,0.14974332661510603,15.0,1.0,1.0
852,3.056718379464403,-0.9466527068947783,9.0,3.0,-1.0
853,2.6193234337030695,2.9660733894624887,10.0,3.0,3.0
854,-3.0485091171782415,1.3874685103376683,3.0,-3.0,1.0
855,0.6982505559923257,1.047428472115118,15.0,1.0,1.0
856,2.7372328143316005,0.5955055641397914,11.0,3.0,1.0
857,-3.2818923315605546,1.9377006824038983,3.0,-3.0,1.0
858,2.830546322053946,-2.2786041752556856,8.0,3.0,-3.0
859,2.499126220748801,-1.385829727969625,9.0,3.0,-1.0
860,-3.477713030844891,2.46407110699085,2.0,-3.0,3.0
861,-1.1218789837394643,-2.7730758853211355,4.0,-1.0,-3.0
862,-2.572246333152227,2.8389425965900768,2.0,-3.0,3.0
863,4.056072023142286,1.1740021994428527,11.0,3.0,1.0
864,-1.760528577521408,2.751796849982904,2.0,-3.0,3.0
865,1.143074903301114,0.2021381189553615,13.0,1.0,-1.0
866,-1.1348252332226538,2.7254515701133255,6.0,-1.0,3.0
867,-2.4660299903042087,3.278556044793447,2.0,-3.0,3.0
868,2.5597690664885975,-3.496788438909284,8.0,3.0,-3.0
869,-0.9497968534917391,1.327368949647823,15.0,1.0,1.0
870,2.3562724231038215,-0.3644806924252497,11.0,3.0,1.0
871,-2.875603342378269,-2.3210385783581664,0.0,-3.0,-3.0
872,-1.6448091921862242,-3.416653018168766,4.0,-1.0,-3.0
873,-4.839833620383624,1.4871013778364588,3.0,-3.0,1.0
874,3.437443825756611,1.119574246093316,11.0,3.0,1.0
875,1.8827317468240208,1.6524397332467393,11.0,3.0,1.0
876,1.3432641481295509,3.4700078382074846,14.0,1.0,3.0
877,0.3117470716960291,1.3723055276304674,15.0,1.0,1.0
878,4.903780961497339,-0.18591282544992171,9.0,3.0,-1.0
879,1.2146499351155693,2.966875781647439,14.0,1.0,3.0
880,1.6710154479223602,-1.7586845914284903,13.0,1.0,-1.0
881,-1.9828941649461205,2.2196857571084387,2.0,-3.0,3.0
882,-0.29190320286585736,0.1356618738049764,5.0,-1.0,-1.0
883,2.8737560981617234,3.6562497239226106,10.0,3.0,3.0
884,3.217178765743099,-3.4943558159113985,8.0,3.0,-3.0
885,-3.6850660190754816,0.4225356003235724,3.0,-3.0,1.0
886,-3.941876333470448,0.8473547079332681,3.0,-3.0,1.0
887,2.95473452309295,2.5412131154579853,10.0,3.0,3.0
888,-0.9955951661172588,-3.6064092711458553,4.0,-1.0,-3.0
889,-3.5950969499827083,-3.3326880017424836,0.0,-3.0,-3.0
890,1.1901978548718992,-3.025653224725233,12.0,1.0,-3.0
891,-3.3588103857414886,3.855195244436867,2.0,-3.0,3.0
892,-0.7288102381048418,-2.904413454461455,4.0,-1.0,-3.0
893,1.5678141243504125,-3.3469672488588498,12.0,1.0,-3.0
894,3.3785786921777596,-2.7092409172752276,8.0,3.0,-3.0
895,2.611756028388388,2.527100571267775,10.0,3.0,3.0
896,-4.444782376674973,1.730682290097439,2.0,-3.0,3.0
897,0.9377368251495733,-1.6158606338222576,12.0,1.0,-3.0
898,-0.6971205194230188,2.2330063601060446,7.0,-1.0,1.0
899,1.3118117104418034,2.574519267649231,14.0,1.0,3.0
900,-2.6056734671527804,-2.6860399188878747,0.0,-3.0,-3.0
901,-3.4830032724395155,-2.8331724752551732,0.0,-3.0,-3.0
902,-2.299948103144998,4.543252138970395,2.0,-3.0,3.0
903,-2.139969232664017,3.1401469328253584,2.0,-3.0,3.0
904,-0.44217164821520094,3.9582858289958542,14.0,1.0,3.0
905,2.820834151072626,-0.47473201535674525,9.0,3.0,-1.0
906,1.1889800535110315,-3.568463000097866,12.0,1.0,-3.0
907,0.17761352642185613,-3.3096373406708057,12.0,1.0,-3.0
908,-1.1936986024385883,0.49074319436053715,7.0,-1.0,1.0
909,-0.7938113011204492,0.7935499780475931,7.0,-1.0,1.0
910,2.854485044046963,-2.874858800530517,8.0,3.0,-3.0
911,-0.5651662076935253,-3.0371145303959692,12.0,1.0,-3.0
912,-3.127928383250339,-2.4756593789992234,0.0,-3.0,-3.0
913,0.9576611482644786,-3.165656870237389,12.0,1.0,-3.0
914,0.47566047059349204,2.375031880069182,14.0,1.0,3.0
915,2.878182632484142,-0.9061280740696943,9.0,3.0,-1.0
916,3.085172587556072,2.695893787541814,10.0,3.0,3.0
917,1.5206383643153425,0.9480257436891601,15.0,1.0,1.0
918,-2.5851012701455645,-2.930138242510596,0.0,-3.0,-3.0
919,2.541143742755164,-2.938352276227399,8.0,3.0,-3.0
920,-1.462302290982358,2.6095822745260406,6.0,-1.0,3.0
921,-4.133509474994459,-3.5950034257263326,0.0,-3.0,-3.0
922,1.1248757227826127,-3.039936564114277,12.0,1.0,-3.0
923,3.1759471237132537,-2.8831837542526877,8.0,3.0,-3.0
924,2.433500011512301,2.2327439566532963,10.0,3.0,3.0
925,0.929104037404865,3.2101550860881307,14.0,1.0,3.0
926,3.1841634938830454,-0.8331096756930843,9.0,3.0,-1.0
927,-1.1146579221134016,1.7215978429940342,7.0,-1.0,1.0
928,2.939957485385259,-3.678988710952976,8.0,3.0,-3.0
929,0.08116166787151857,-3.1647255628815296,12.0,1.0,-3.0
930,-1.6243064727233487,2.462151742148257,6.0,-1.0,3.0
931,-1.9106916636802025,1.4198765292597444,6.0,-1.0,3.0
932,-2.918421748850084,-2.40769779333637,0.0,-3.0,-3.0
933,-0.18464420156660322,1.0438698786724012,15.0,1.0,1.0
934,2.0209984546759294,3.1336596909822223,10.0,3.0,3.0
935,1.440991057983229,-0.13525044955940435,13.0,1.0,-1.0
936,0.3980497788174818,-3.038735120127753,12.0,1.0,-3.0
937,2.821507465525916,-2.2685110499535517,8.0,3.0,-3.0
938,-1.8513493029998231,-1.554836879391654,1.0,-3.0,-1.0
939,-0.4750566796708767,1.5295454734000227,7.0,-1.0,1.0
940,-2.1818195486515553,-3.966574287442411,0.0,-3.0,-3.0
941,2.9081783887958386,3.207183491286205,10.0,3.0,3.0
942,-2.942334090916117,-1.5215163618349723,0.0,-3.0,-3.0
943,-1.8208357317125166,-2.72047483030995,4.0,-1.0,-3.0
944,3.4471536445152755,1.0104258060210347,11.0,3.0,1.0
945,-2.3071696156471573,1.5455756609594133,2.0,-3.0,3.0
946,-2.9697823649479664,2.698231015524194,2.0,-3.0,3.0
947,3.2654887499233856,-2.2617786264746123,8.0,3.0,-3.0
948,-3.0131439876293977,1.6181377401917445,3.0,-3.0,1.0
949,1.4696563039955581,-1.6821009474333461,13.0,1.0,-1.0
950,-0.19508490927047728,-0.12868832504649685,5.0,-1.0,-1.0
951,0.053211121238501025,0.9129588483289737,15.0,1.0,1.0
952,-3.9238741853768646,1.116976852017756,3.0,-3.0,1.0
953,1.916412849486412,-2.604975455349022,8.0,3.0,-3.0
954,-1.9510121644811644,0.3330736371997749,1.0,-3.0,-1.0
955,-1.6657516335674396,1.0348787012444502,7.0,-1.0,1.0
956,-4.178157516673309,1.2141895103407911,3.0,-3.0,1.0
957,-0.24071552353092573,-3.5210235904701315,4.0,-1.0,-3.0
958,2.438757593081446,3.129838773441501,10.0,3.0,3.0
959,-3.9402437399045023,-0.7617855778200594,1.0,-3.0,-1.0
960,3.1757228358842404,3.212800083528529,10.0,3.0,3.0
961,0.33312083178517415,-2.7317201197119583,12.0,1.0,-3.0
962,0.5764178499619788,-0.16866044249841983,13.0,1.0,-1.0
963,0.1354231578844901,2.1128449319975156,14.0,1.0,3.0
964,-3.757368736928306,4.080796981193442,2.0,-3.0,3.0
965,-3.6341610523903802,0.47469808519470647,3.0,-3.0,1.0
966,0.1078895497982656,-2.941426657296409,12.0,1.0,-3.0
967,2.6126142611214163,2.1899842746745724,10.0,3.0,3.0
968,-2.110187969970635,3.3770452706600524,6.0,-1.0,3.0
969,-3.3836295482620837,-2.0546402389720413,1.0,-3.0,-1.0
970,-2.7138402921543276,3.358846285012913,2.0,-3.0,3.0
971,-0.4670806526382376,1.5116894339699218,14.0,1.0,3.0
972,-2.5206865359500745,2.1613208296767756,2.0,-3.0,3.0
973,0.1004527493673395,-2.4893021965576185,4.0,-1.0,-3.0
974,2.855187024901065,0.0034235915264413386,9.0,3.0,-1.0
975,2.239127778005429,0.995369101580901,11.0,3.0,1.0
976,-0.09654568347834047,2.417896022734152,14.0,1.0,3.0
977,-0.8933540714652018,1.0619257633178067,7.0,-1.0,1.0
978,-1.6973978334195803,-1.0956690704735872,1.0,-3.0,-1.0
979,-0.7330156444759302,-3.3356787131807484,4.0,-1.0,-3.0
980,2.568001837626939,1.4884286263791964,11.0,3.0,1.0
981,0.4757777555481313,0.06390984549920042,13.0,1.0,-1.0
982,2.9377639053867766,-3.602362300550925,8.0,3.0,-3.0
983,1.4544908062014166,-0.9797467911043614,13.0,1.0,-1.0
984,-2.544771965621221,-0.9621128044618042,1.0,-3.0,-1.0
985,-0.2155837603640891,3.3499924224771007,14.0,1.0,3.0
986,-1.184920887985107,-3.0356287879095025,4.0,-1.0,-3.0
987,2.373890145003734,1.7820749890108696,11.0,3.0,1.0
988,2.458778041948718,4.323351768230532,10.0,3.0,3.0
989,-1.3922629893881435,-2.6070874166877194,4.0,-1.0,-3.0
990,-3.8753716808543883,-0.5792441166820816,1.0,-3.0,-1.0
991,-0.2212035924374598,-1.3013424888878928,5.0,-1.0,-1.0
992,1.9519507519810135,-2.8149475810821443,12.0,1.0,-3.0
993,0.9971012734940826,-1.588006677484453,13.0,1.0,-1.0
994,-2.137148793412228,1.1112172771643325,7.0,-1.0,1.0
995,-0.4326522957744058,3.4210912583074866,6.0,-1.0,3.0
996,-1.1581053187334454,3.466756318950242,6.0,-1.0,3.0
997,1.4522827441776236,2.8278316161244708,14.0,1.0,3.0
998,-0.1211113004877461,-2.9519481561108747,4.0,-1.0,-3.0
999,-1.4347252829660404,-3.713169364661194,4.0,-1.0,-3.0
